BookID,Title,Author,Review,Rating
1,Mahabharata [Bhagavad Gita],,"{<rashad/3.0>||(3.0/1)}","{|^$^|<rashad/dsds>|^$^|}"
2,Epic of Gilgamesh,,"{<rashad/3.0>_<test/4.0>||(3.5/2)}","{|^$^|<rashad/dfgsdffds>_<test/adsas>|^$^|}"
3,The Old Testament,,"{<rashad/3.0>||(3.0/1)}","{|^$^|<rashad/sdsd>|^$^|}"
4,Illiad,Homer,"{<rashad/2.0>||(2.0/1)}","{|^$^|<rashad/kasjdkjsfsf>|^$^|}"
5,Odyssey,Homer,"{<rashad/3.0>||(3.0/1)}","{|^$^|<rashad/sfasd>|^$^|}"
6,Histories,Herodotus,"No Rating","No Review"
7,[Plays],Sophocles,"No Rating","No Review"
8,[Plays],Aeschyles,"No Rating","No Review"
9,Hippolytus,Euripides,"No Rating","No Review"
10,Bachants,Euripides,"No Rating","No Review"
11,Electra,Euripides,"No Rating","No Review"
12,The Phornician Women,Euripides,"No Rating","No Review"
13,The Peloponesian War,Thucydides,"No Rating","No Review"
14,Dialogues,Plato,"No Rating","No Review"
15,Poetics,Aristotle,"No Rating","No Review"
16,Physics,Aristotle,"No Rating","No Review"
17,Ethics,Aristotle,"No Rating","No Review"
18,De Anima,Aristotle,"No Rating","No Review"
19,Greek Anthology,,"No Rating","No Review"
20,On The Nature of Things,Lucretius,"No Rating","No Review"
21,Parallel Lives,Plutarch,"No Rating","No Review"
22,Aeneid,Virgil,"No Rating","No Review"
23,Bucolics,Virgil,"No Rating","No Review"
24,Georgics,Virgil,"No Rating","No Review"
25,Annals,Tacitus,"No Rating","No Review"
26,Metamorphoses,Ovid,"No Rating","No Review"
27,Heroides,Ovid,"No Rating","No Review"
28,Amores,Ovid,"No Rating","No Review"
29,The New Testament,,"No Rating","No Review"
30,The Twelve Caesars,Suetonius,"No Rating","No Review"
31,Meditations,Marcus Aurelius,"No Rating","No Review"
32,[Poems],Catullus,"No Rating","No Review"
33,[Poems],Horace,"No Rating","No Review"
